Sample,,,,,,,Metal_A  [ He ] ,,,Metal_B  [ He ] ,,,Metal_C  [ He ] ,,,Metal_D  [ He ] ,,,Metal_E  [ He ] ,,,Metal_F [ He ] ,,,Metal_G  [ He ] ,,,Metal_H [ He ] ,,,Metal_I  [ He ] ,,,Metal_J  [ He ] ,,
,FALSE,sample8.d,2022/11/4 12:59,Sample,,47-6_inksac,28.1151642,16019.61602,4.969164089,0.031567334,3847.526089,1.490009055,2.69617829,5557.262033,6.709879965,23.25158775,754023.9949,0.945579254,20.88817097,60632.22522,1.65945828,0.022231134,2501.096679,7.78870506,4.882723428,77233.3958,3.450086724,0.015606527,198.6529653,5.359415117,0.000629309,371.34459,15.81952548,0.202211362,9188.945438,4.537928781
,FALSE,sample9.d,2022/11/4 13:02,Sample,,47-7_inksac,18.26975797,23652.26719,3.234906779,0.029263621,2972.727849,2.651582911,0.237266067,4183.920456,4.417709953,22.09970665,874513.7523,0.702525016,29.12523552,147389.7895,0.857874007,0.050112196,1235.810179,8.82857656,9.808153594,86206.93919,2.583892579,0.018501749,167.2607105,2.64145294,0.001823421,393.7215338,12.76873405,0.045747527,9850.877162,4.485785999
,FALSE,sample10.d,2022/11/4 13:06,Sample,,47-8_inksac,20.26202293,6097.842691,2.9153232,0.006755899,1304.171669,5.733749645,2.365327436,23651.98196,4.872225072,50.82835359,628404.4181,1.670447709,16.67425142,179776.0546,1.974291977,0.021650324,2954.870433,7.016819199,6.234592353,101514.1109,1.935102169,0.021741695,245.9355739,4.456188351,0.001459318,338.5059115,3.848583263,0.050523476,5738.169355,4.243225685
,FALSE,sample11.d,2022/11/4 13:09,Sample,,47-9_inksac,5.265874423,3754.490274,4.667908134,0.049605744,1684.011098,8.449132647,2.648291401,25068.89774,3.156891918,46.67168595,1514304.185,1.894751279,16.93311136,190136.5491,0.998370612,0.034347907,3209.493353,11.22738284,9.68057437,88995.39916,2.655660567,0.010612336,143.4150724,23.43855818,0.001699724,400.9278767,9.416346374,0.137712139,4294.631583,1.094270547
,FALSE,sample12.d,2022/11/4 13:12,Sample,,47-10_inksac,32.21598865,13895.52297,4.874479954,0.006053521,4038.738922,2.270038891,2.048939336,4653.113994,3.846417082,52.27440553,1084924.018,0.915355949,22.92703586,185848.9743,0.940903719,0.022760184,3319.313157,10.97213917,8.926282243,51603.57313,4.667776549,0.016446734,209.7173687,3.445875132,0.0011982,406.0081549,4.120221027,0.081115979,7196.04942,2.688323762
,FALSE,sample13.d,2022/11/4 13:16,Sample,,47-11_inksac,24.50149556,25561.76422,3.26583063,0.045225253,2524.829992,7.53715615,2.366595925,21571.65018,7.692730897,42.77326442,1703519.035,0.7237636,9.485839552,181675.5216,1.756241576,0.054014571,1550.519901,9.443867372,8.094689427,56623.40109,2.815774142,0.010095559,233.3980277,4.313215347,0.001234827,380.6224968,9.324392877,0.247109361,5678.353842,0.62014163
,FALSE,sample14.d,2022/11/4 13:19,Sample,,47-12_inksac,23.99385605,18088.67684,3.258164962,0.03180874,4775.96695,1.766516172,2.491993213,13512.24944,6.398928179,25.31131048,1704989.426,2.020096478,20.83944597,157749.4632,0.820676424,0.031897994,1637.468466,1.794700366,4.789377596,99656.93126,1.055899685,0.021098353,258.538229,22.08919136,0.000284722,427.7906379,14.78506892,0.116099938,6212.733909,0.47111039
,FALSE,sample15.d,2022/11/4 13:22,Sample,,47-13_inksac,29.88628043,21426.70174,0.688695953,0.002436429,3344.42286,6.220674344,2.776016304,6833.406097,6.543825831,37.82661674,703945.3389,0.685143924,9.560244,81350.94255,1.937882706,0.067203196,2593.273069,10.57618205,12.57702798,100970.0118,3.872708576,0.012200579,272.8541816,5.939801201,0.001671854,393.2998847,16.15446813,0.078135173,8410.04196,4.366037485
,FALSE,sample16.d,2022/11/4 13:26,Sample,,47-14_inksac,5.703303532,28189.50451,5.227889479,0.014270859,1860.493759,3.950294814,1.647762258,21280.93575,4.71097332,23.12701252,818610.15,1.035592643,20.46791812,189742.272,2.216037986,0.029393342,1420.669285,10.03664821,6.821757452,61801.40045,3.26990155,0.019097349,147.6645525,9.021112794,0.00058043,429.9500174,2.211691748,0.108076572,6843.305213,5.026634636
,FALSE,sample17.d,2022/11/4 13:29,Sample,,47-15_inksac,10.93535846,26336.63114,4.52771347,0.039610314,5070.928651,5.166810802,2.727790893,34217.81184,6.166060719,16.68593539,1449914.173,1.72774558,30.0137688,135443.9847,0.518963001,0.030444357,2248.689311,8.163219108,9.530004094,98973.65297,1.142648311,0.018710236,209.2099604,15.54993265,0.001545813,429.52165,10.4487901,0.123904689,6457.556136,3.103305563
,FALSE,sample18.d,2022/11/4 13:32,Sample,,49-2_inksac,33.76529162,13101.86861,2.424971993,0.037551561,3153.593458,9.931582464,1.363632862,10691.38906,5.523234996,24.43676439,1367566.782,1.000840084,15.67001262,121363.2972,2.310559497,0.063889073,2824.134271,3.68011595,9.930668256,66760.86487,1.808736209,0.01333982,247.8864739,4.855232546,0.00154632,339.1666516,17.98571762,0.212048804,9752.666097,1.539452904
,FALSE,sample19.d,2022/11/4 13:36,Sample,,49-3_inksac,31.05369725,4369.356183,1.432192106,0.018298584,3832.719751,2.758085263,0.479052441,3724.232652,5.437463782,29.94486228,1482289.79,1.24679533,20.54514162,113585.3127,0.733371114,0.025205206,1718.310215,3.302370676,6.013750132,50710.28129,3.26736427,0.017238444,260.2328602,21.47288438,0.001875907,340.2841016,16.4467574,0.052509883,11727.44911,1.138464182
,FALSE,sample20.d,2022/11/4 13:41,Sample,,49-4_inksac,18.17572834,23109.8971,4.869785832,0.01627135,1837.832741,7.128122146,0.987815057,11523.49268,7.148093438,38.30005535,902220.8441,0.43591923,25.02144786,59365.68635,2.035032046,0.041024719,3315.664202,5.774078439,6.64121969,58457.96611,2.645463373,0.018222638,220.2457827,20.5309601,0.001465898,367.9108096,12.26248512,0.078336061,11707.40734,4.124033614
,FALSE,sample21.d,2022/11/4 13:48,Sample,,49-5_inksac,9.063223941,20677.43757,4.23752212,0.021949073,4758.178524,7.407692966,1.542936019,7571.278382,4.698079489,31.81485313,1745272.451,1.096545182,25.2473926,182679.7069,2.210774901,0.062494983,2013.866316,13.67006818,5.013207734,99251.67232,4.038248162,0.010571854,310.4661947,23.0019334,0.00079951,405.9153316,4.947826463,0.088509736,4892.936816,4.637231492
,FALSE,sample22.d,2022/11/4 13:51,Sample,,49-6_inksac,8.460684103,18733.07247,5.419386597,0.023531206,5062.957773,10.00899565,0.888362362,28910.71097,7.570440066,24.30133203,968178.9016,2.123621733,24.40915595,160322.3413,1.053009346,0.066137262,1867.912606,8.635061756,12.55192245,70273.63082,4.418947097,0.019513518,276.6974541,8.699467138,0.001508805,466.9305476,7.678869486,0.081402538,8122.099761,1.71911318
,FALSE,sample23.d,2022/11/4 13:55,Sample,,49-7_inksac,35.63502964,17930.14742,1.275273254,0.006531816,2599.154257,8.659259043,1.479461932,7563.541409,5.244506749,48.35324317,1431763.449,0.915565056,23.84098325,84148.663,1.227372382,0.037019551,3288.134062,5.618727723,11.38084096,40621.45569,0.502787035,0.010877288,281.4314813,12.30081104,0.001111466,377.767321,6.458041694,0.19422494,7839.038427,4.33330745
,FALSE,sample24.d,2022/11/4 13:59,Sample,,49-8_inksac,32.35141643,18102.47815,5.52669759,0.05087502,2778.310948,3.944914366,0.971108191,17192.3255,6.520888955,14.39038461,762947.3154,1.574115752,22.72946427,142169.992,1.23151097,0.054366447,2045.143082,5.754980099,9.171918197,62682.35699,3.539766588,0.017398439,175.8131027,11.08246442,0.000231089,385.678041,13.97651568,0.249009407,11114.238,3.489142946
,FALSE,sample25.d,2022/11/4 14:02,Sample,,49-9_inksac,26.31700916,12897.13625,4.68063787,0.020454237,2614.29752,2.045388586,2.465953462,23944.98076,2.105040389,38.18481236,847381.7017,0.602142861,17.91615489,188625.313,0.516259057,0.061237229,2532.830766,10.99869884,13.00704226,57373.94746,2.760122417,0.009373565,264.812096,12.3231708,0.001511596,372.9709441,19.59560286,0.048485153,3696.245834,2.960648124
,FALSE,sample26.d,2022/11/4 14:06,Sample,,49-10_inksac,22.83515368,5848.451644,4.111927733,0.01385926,1361.901618,4.718560262,0.759708188,38413.57797,1.887761516,46.71382189,1130270.511,0.793484841,27.67313064,185230.2283,1.822599768,0.019600089,1378.460933,10.57525392,9.404398966,51986.08549,4.171095254,0.021075721,289.0527916,2.849527223,0.000911591,333.8409059,13.19080516,0.22679549,3884.635414,1.760926581
,FALSE,sample27.d,2022/11/4 14:10,Sample,,49-11_inksac,23.75936312,18954.46439,1.863224683,0.02951584,4919.089947,9.985275931,1.151264985,25505.57538,7.452384211,48.16865297,770612.4797,2.204921783,24.408547,62410.46175,0.97608527,0.030698949,3179.836451,9.535610886,10.52603486,93790.35335,2.536419127,0.014646779,202.3934224,21.47086563,0.001166488,421.4895936,9.446040563,0.21654732,6242.071571,0.61528129
,FALSE,sample28.d,2022/11/4 14:13,Sample,,49-12_inksac,33.82797441,8413.411786,2.461663869,0.018010208,3777.22728,4.678816097,1.808009414,14423.59265,7.640196116,20.705931,1739835.893,1.528046124,24.98265009,69880.33553,0.678339617,0.065005323,1443.464549,1.301026236,6.255818869,100360.6936,1.373279412,0.019366383,230.7078068,5.339595767,0.001409316,351.8738824,9.816208477,0.167784188,9060.595246,3.306598079
,FALSE,sample29.d,2022/11/4 14:17,Sample,,49-13_inksac,9.193756859,10061.8119,1.453008963,0.041572263,3257.783491,2.331550007,1.421370104,15522.16234,7.831556658,38.99336333,1636373.623,0.671241052,10.37728814,130519.3906,1.50255872,0.056173488,2601.510985,3.332601343,8.620092772,105245.5864,1.59833758,0.015392268,289.4486108,7.855076793,0.001302442,383.6613264,5.907588672,0.056762428,6680.994071,4.098591217
,FALSE,sample30.d,2022/11/4 14:21,Sample,,49-14_inksac,31.26427704,3750.189333,2.741447458,0.035631579,4728.061367,1.490843319,1.843335528,11473.01087,5.617865384,50.04807474,568795.7242,0.56834125,16.89436307,147322.1987,1.146268976,0.052846171,2342.908506,4.572510185,5.246958955,98156.32965,4.557208323,0.01140825,156.6683665,20.90402705,0.001359344,399.9987526,15.24557158,0.069727905,11763.40348,4.132973743
,FALSE,sample31.d,2022/11/4 14:24,Sample,,49-15_inksac,7.936637441,17570.33105,1.45660291,0.017964129,1891.188203,3.450438644,2.363351572,23496.2471,6.491903912,43.93734853,1383467.579,2.077977469,30.12642016,100708.3353,0.786764142,0.034169095,2303.947581,3.281953508,9.265448387,58007.41165,4.35840651,0.02000376,248.3599459,23.84029044,0.001857748,418.0058418,10.27953957,0.226941117,10858.27281,1.634884229
,FALSE,sample32.d,2022/11/4 14:28,Sample,,47-1_stomach,2802.969756,1836773.147,1.927358184,0.509906347,128305.2207,2.58020478,384.0311629,1943723.696,2.5577423,28.41255274,508046.4012,1.37110003,24.08771712,189916.6884,1.240762927,0.087629555,1411.503807,0.305743446,2.225414779,11745.7196,3.019967451,0.273082838,1021.123057,6.550978188,0.007135905,863.1507858,13.12182859,0.133900696,5560.101518,6.909528321
,FALSE,sample33.d,2022/11/4 14:32,Sample,,47-2_stomach,241.0542018,426677.5414,3.543292401,0.096351146,100835.186,8.275063989,69.95615637,6733340.836,2.297184383,6.51503163,1204615.754,0.994902445,28.32692093,156566.1391,0.95541549,0.020704156,2471.780475,9.034460156,3.8597436,12118.69847,3.401685389,0.217520178,1862.657508,5.410857397,0.007393085,687.645566,13.80479955,0.108699313,5816.821945,6.401686886
,FALSE,sample34.d,2022/11/4 14:35,Sample,,47-3_stomach,2307.689788,1858844.406,3.509055029,1.011515894,75542.86255,10.53128517,557.202032,6195729.908,4.718797856,19.75790644,1233751.888,1.645487477,29.58990319,231841.6285,0.738763266,0.054474946,3628.920999,5.604445938,4.432443867,15955.59589,3.837958444,0.1342321,984.3634842,4.994767904,0.006793917,996.1344268,3.119113186,0.105295496,4815.30041,3.044865384
,FALSE,sample35.d,2022/11/4 14:39,Sample,,47-4_stomach,2420.750369,50501.16983,0.929953983,0.5884519,51784.92018,8.414881701,431.2036362,7458383.021,2.029943981,24.99059402,314558.4411,1.688175815,34.09177939,171679.1902,0.341849397,0.022635452,2318.264211,5.22089747,1.48976473,26525.63618,3.104881307,0.088614568,3215.905704,13.52721641,0.007710899,907.3559809,16.31646795,0.06340074,6012.259119,0.363672781
,FALSE,sample36.d,2022/11/4 14:43,Sample,,47-5_stomach,2502.327287,1097201.496,0.8569293,1.263201754,114232.1775,8.076152668,230.231125,1164143.241,1.395788787,16.47885836,420232.4837,1.281117488,31.57989749,196366.7556,0.251055286,0.066412605,2683.649347,3.358623958,2.837370081,24265.57146,3.084062284,0.171190258,1482.239725,4.162263395,0.010992611,1018.688782,14.35211097,0.059531375,3726.249781,4.99229912
,FALSE,sample37.d,2022/11/4 14:46,Sample,,47-6_stomach,1406.136977,678139,4.546330263,1.802417353,20738.56407,3.856472017,365.695389,3458316.511,4.469855043,28.65899817,1399447.928,0.658480769,30.25358584,189611.195,1.498057404,0.063866126,3614.12174,11.01859935,2.625245742,9146.414631,3.119615247,0.063169955,3256.259566,16.301268,0.005321594,1029.839253,3.974186117,0.105921324,3764.266993,3.977778624
,FALSE,sample38.d,2022/11/4 14:50,Sample,,47-7_stomach,2744.980917,783712.6285,3.194494768,0.050772011,73976.10957,4.671934783,76.30931767,5103308.261,3.933432753,14.82775736,502020.2388,1.338884739,28.27187654,248126.1391,0.467379726,0.035718443,3259.429391,1.216789119,3.290700682,16771.6157,3.957096345,0.147770768,3149.833418,16.94637401,0.006806864,972.5541381,7.76664562,0.124676375,4223.462428,2.121976149
,FALSE,sample39.d,2022/11/4 14:53,Sample,,47-8_stomach,2460.296016,1172656.942,4.422350871,2.19435285,90548.44021,3.422663789,294.50812,4545099.757,4.960338724,23.57688149,1094751.362,1.558892086,27.72544242,189210.0096,1.015923697,0.08283258,3396.579519,8.196023496,2.289882418,19115.48095,0.93928011,0.128564026,2801.549943,1.695855874,0.008306144,643.7329581,6.861680992,0.096638548,3853.448819,3.491017608
,FALSE,sample40.d,2022/11/4 14:57,Sample,,47-9_stomach,701.5978944,810371.7787,1.406346473,0.788068051,85999.58736,4.823825225,178.7663401,1335813.055,5.379262273,24.07664336,1503075.7,0.853098333,33.23561358,220712.1635,1.648749144,0.086869703,3010.537556,5.185467643,0.70418553,15127.43252,3.460039399,0.234786113,1556.066481,21.54020781,0.002665716,977.5806446,9.89013457,0.057343274,5576.897707,1.780638927
,FALSE,sample41.d,2022/11/4 15:01,Sample,,47-10_stomach,2297.440874,1325954.186,1.544502657,2.040907636,87297.54133,4.664969079,10.36502268,3123820.399,1.804967909,32.67947077,606913.4412,0.97873882,29.59519098,152543.7074,0.740052185,0.03101117,3237.361786,0.912306101,0.743388046,27719.59926,0.746309526,0.103213463,2638.229715,12.31442307,0.007188841,887.9993732,12.43843627,0.04372466,4586.005844,0.958658904
,FALSE,sample42.d,2022/11/4 15:04,Sample,,47-11_stomach,358.5599892,193367.9354,4.050911439,1.867619799,7159.788655,1.480543166,489.3033192,2378764.018,5.466079143,19.61929213,948849.8976,1.312005419,30.81856085,143952.9147,1.213671541,0.023118675,2109.156679,5.354244756,0.341343347,21783.39426,3.500450412,0.185446304,2619.906018,21.5444166,0.01203435,923.8817435,3.721659473,0.134879849,6195.103854,6.460726504
,FALSE,sample43.d,2022/11/4 15:08,Sample,,47-12_stomach,1991.355292,838678.925,2.897735128,1.311125644,79054.57303,1.275566233,467.0107561,2528882.821,3.581914129,18.13253141,700226.1237,1.38672931,36.66612628,171728.0951,1.553606565,0.049980877,1424.126354,6.627218401,2.307822336,4079.174342,2.343242366,0.180690911,1715.263465,3.120201332,0.007096832,556.007043,13.12363113,0.061046096,5861.50839,1.43440771
,FALSE,sample44.d,2022/11/4 15:12,Sample,,47-13_stomach,2832.252619,2143810.772,1.372256996,2.069673814,9085.864319,9.489114716,215.0975437,5055179.7,1.232320842,22.6187368,1246431.367,0.678369411,37.2863913,197653.6698,0.302150191,0.070667277,2252.115122,6.613044727,1.35085172,32005.21341,3.400081291,0.242233443,2456.02863,21.80892422,0.002795357,954.2439608,11.03076711,0.071110831,3254.491628,3.128144326
,FALSE,sample45.d,2022/11/4 15:15,Sample,,47-14_stomach,199.1157361,1962926.939,3.675948781,0.887726366,40708.01256,10.07742929,322.6302339,5719666.688,5.777221823,31.07220022,1020761.978,1.426106598,37.10420593,161962.7666,0.442783463,0.062734539,2516.16994,8.566521313,1.455009129,22802.85505,2.266396388,0.228963146,2726.285978,9.856507713,0.007819281,1018.784135,12.91893579,0.120531119,5736.260826,5.530921742
,FALSE,sample46.d,2022/11/4 15:19,Sample,,47-15_stomach,2553.552334,883738.9066,1.658802738,1.747353011,40827.94372,3.442287177,50.36389722,2331281.282,2.295672875,34.69756763,739085.9604,1.005832834,29.88156051,260014.5985,1.286705279,0.077926437,1818.768065,0.910301864,1.871178656,31584.27121,3.280028974,0.209188222,1302.211861,10.19950822,0.005950372,1006.878186,8.794639472,0.10112683,5665.122554,3.980183539
,FALSE,sample47.d,2022/11/4 15:23,Sample,,49-1_stomach,2503.999644,1823995.055,3.294897296,0.513268721,79350.07563,5.802386399,144.140888,2228340.733,1.97805846,31.72183765,1088885.754,1.076258223,32.08532529,218925.5109,0.347202132,0.078096603,3393.387103,3.963167954,0.943168699,28379.50759,3.576690475,0.113990822,3223.002204,7.990519598,0.003125056,434.7014414,16.97935759,0.079231359,5517.743823,2.875956224
,FALSE,sample48.d,2022/11/4 15:26,Sample,,49-2_stomach,1971.191792,1865511.848,0.877758923,1.759753201,48656.16815,6.901074029,160.6629949,2749775.352,4.560156391,4.901620882,1366512.822,1.174315557,36.04007736,167667.185,1.361368225,0.044674736,2302.431631,9.642732794,2.76565428,25229.93241,3.017078489,0.192824762,3492.588255,3.160935589,0.010066279,884.1392348,15.89750337,0.040048443,5077.806676,2.871734551
,FALSE,sample49.d,2022/11/4 15:30,Sample,,49-3_stomach,1654.714957,684821.4408,0.862795713,0.148971045,132141.3444,4.563970675,309.7689915,4427942.923,1.285941786,17.90138637,977134.0331,1.071083608,36.41596195,228269.1966,0.280639833,0.040361007,1323.465717,5.95568538,4.139996915,17295.36429,3.655101438,0.041776519,434.9794912,5.520431725,0.011551981,605.1243872,12.38264862,0.11778429,3720.05795,0.388351732
,FALSE,sample50.d,2022/11/4 15:34,Sample,,49-4_stomach,2330.646415,102743.452,3.866932315,0.833798498,71060.40041,2.711201189,262.2500119,3185084.981,2.281459183,5.481773398,1452088.715,1.093409366,24.73525401,242804.5448,0.383649146,0.069144357,1425.868243,7.482350665,1.494940244,5458.63915,1.960062699,0.051728478,3656.257409,10.63296728,0.006163784,521.5490415,12.16957309,0.039410333,5910.558805,4.198650504
